Country,Indices,Last,High,Low,Chg.,Chg%,Date/Time
Japan,Topix 1000,2606.16,2606.16,2573.92,-6.19,-0.24,2024-04-15 02:00:01
Japan,Topix 500,2154.16,2154.16,2127.18,-5.5,-0.25,2024-04-15 02:00:01
Jordan,Amman SE General,2455.33,2462.65,2444.77,6.08,0.25,2024-04-15 07:45:00
Jordan,Amman SE AllShare,4560.92,4560.92,4560.92,30.19,0.67,2024-04-15 07:30:00
Kazakhstan,KASE,4971.85,4986.46,4933.08,-15.33,-0.31,2024-04-15 08:31:00
Kenya,Kenya NSE 20,1724.86,1724.86,1724.86,-16.26,-0.93,
Kenya,Nairobi All Share,110.63,110.63,110.63,0.44,0.4,
Kuwait,Main Market 50,5823.51,5853.26,5769.67,-61.98,-1.05,
Kuwait,Premier Market PR,7780.41,7811.66,7762.67,-79.02,-1.01,
Kuwait,All Share PR,7116.98,7141.89,7102.4,-70.15,-0.98,
Kuwait,Main Market PR,5910.87,5933.06,5872.5,-49.43,-0.83,
Latvia,Riga General,1326.95,1328.59,1322.44,2.89,0.22,
Lebanon,BLOM Stock,1688.98,1697.28,1687.2,1.78,0.11,
Lebanon,BDL STOCK IX,3445.25,3445.25,3445.25,113.92,3.42,
Lebanon,Beirut Stock,39.62,39.62,35.15,4.47,12.73,2024-04-15 06:07:00
Lithuania,Vilnius SE General,962.48,962.48,962.48,5.44,0.57,
Malaysia,KLCI,1542.53,1548.34,1542.53,-8.51,-0.55,2024-04-15 05:05:00
Malaysia,Malaysia ACE,4996.47,5071.16,4972.05,-103.65,-2.03,2024-04-15 04:59:00
Malaysia,FTSE BM Mid 70,16159.85,16329.08,16159.85,-232.72,-1.42,2024-04-15 04:59:45
Malaysia,Malaysia Top 100,11239.06,11290.74,11239.06,-87.86,-0.78,2024-04-15 04:59:45
Malaysia,FTSE Malaysia,222.63,222.63,222.63,0.0,0.0,
Malta,MSE,3744.05,3744.05,3744.05,-1.99,-0.05,
Mauritius,Semdex,2144.83,2144.83,2144.83,3.0,0.14,
Mexico,FTSE BIVA Real Time Price,1157.57,1162.44,1156.2,-1.68,-0.14,2024-04-15 11:28:00
Mexico,S&P/BMV IPC,56399.27,56709.12,56382.37,-166.65,-0.29,2024-04-15 11:23:00
Mexico,S&P/BMV INMEX,3485.14,3503.14,3483.13,-7.9,-0.23,2024-04-15 11:23:00
Mexico,S&P/BMV IPC CompMx,469.55,471.75,469.35,-1.12,-0.24,2024-04-15 11:23:00
Mongolia,MNE Top 20,41420.71,41420.71,41420.71,-352.65,-0.85,2024-04-15 11:00:00
Montenegro,MNSE 10,1026.43,1026.43,1026.43,-6.11,-0.59,
Montenegro,MONEX,14802.43,14802.43,14802.43,0.0,0.0,
Morocco,Moroccan All Shares,13372.71,13400.28,13304.39,31.43,0.24,2024-04-15 10:32:58
Morocco,FTSE CSE Morocco 15,12454.42,12487.41,12381.18,30.69,0.25,2024-04-15 11:28:00
Morocco,FTSE CSE Morocco All-Liquid,11199.35,11220.54,11140.79,24.4,0.22,2024-04-15 11:28:00
Namibia,NSX,1555.8,1562.0,1543.1,-2.5,-0.16,
Namibia,NSX Local,678.3,678.7,674.4,3.3,0.49,
Netherlands,AEX,884.07,890.58,881.62,0.62,0.07,2024-04-15 11:35:45
Netherlands,AEX All Share,1203.57,1220.23,1200.02,0.26,0.02,
Netherlands,AMS Small Cap,1248.99,1262.36,1248.96,-4.79,-0.38,
Netherlands,AMX,935.33,950.48,933.95,-3.57,-0.38,
New Zealand,NZX 50,11916.78,11931.32,11790.86,-14.54,-0.12,2024-04-15 01:00:00
New Zealand,NZX MidCap,5048.88,5091.82,5032.63,-42.94,-0.84,2024-04-15 01:00:00
New Zealand,DJ New Zealand,326.91,327.46,323.43,-0.48,-0.15,2024-04-15 11:30:00
New Zealand,DJ New Zealand (USD),358.14,359.9,354.59,-1.7,-0.47,2024-04-15 11:30:00
New Zealand,NZX All,1776.02,1778.58,1758.03,-2.56,-0.14,2024-04-15 01:00:00
New Zealand,NZX SmallCap,17479.03,17620.54,17474.97,-141.51,-0.8,2024-04-15 01:00:00
Nigeria,NSE 30,3771.52,3796.05,3769.32,-24.53,-0.65,2024-04-15 09:30:00
Nigeria,NSE All Share,101778.47,102367.97,101744.88,-536.09,-0.52,2024-04-15 09:30:00
Norway,OSE Benchmark,1361.91,1378.72,1358.69,-14.26,-1.04,2024-04-15 10:25:45
Norway,Oslo OBX,1275.18,1292.49,1271.0,-13.17,-1.02,2024-04-15 10:25:45
Norway,OBX Price,605.45,613.67,603.46,-6.25,-1.02,2024-04-15 10:25:45
Norway,OMX Oslo 20,722.49,732.75,720.65,-8.76,-1.2,2024-04-15 10:25:25
Norway,Oslo All Share,1586.94,1608.91,1584.04,-19.85,-1.24,2024-04-15 10:25:45
Oman,MSM 30,4700.59,4706.46,4682.36,3.78,0.08,
Pakistan,Karachi 100,70608.88,70608.88,69914.11,294.17,0.42,2024-04-15 07:15:00
Pakistan,KMI All Shares,32932.29,32932.29,32585.67,264.64,0.81,2024-04-15 07:15:00
Pakistan,FTSE Pakistan,1051.52,1051.52,1051.52,0.0,0.0,
Pakistan,Karachi 30,23223.83,23230.13,22995.05,91.54,0.4,2024-04-15 07:15:00
Pakistan,Karachi All Share,46401.64,46401.64,45897.67,359.66,0.78,2024-04-15 07:15:00
Pakistan,Karachi Meezan 30,118787.45,118787.45,117566.12,805.48,0.68,2024-04-15 07:15:00
Palestinian Territory,Al-Quds,548.5,548.5,542.42,0.32,0.06,2024-04-15 06:59:00
Peru,S&P Lima General,27595.69,28220.19,27564.9,0.0,0.0,
Peru,S&P Lima Select,33306.8,33857.64,33282.92,0.0,0.0,
Peru,S&P Peru Select,707.62,726.62,707.02,0.0,0.0,
Philippines,PSEi Composite,6562.43,6630.43,6556.93,-96.96,-1.46,2024-04-15 02:50:00
Philippines,FTSE Philippines,599.29,599.29,599.29,0.0,0.0,
Philippines,PHS All Shares,3478.11,3506.73,3476.8,-39.29,-1.12,2024-04-15 02:50:00
Poland,WIG20,2453.31,2475.35,2447.33,7.15,0.29,2024-04-15 11:15:00
Poland,WIG30,3041.97,3068.3,3034.88,11.85,0.39,2024-04-15 11:15:00
Poland,mWIG40,6284.19,6331.84,6262.23,48.0,0.77,2024-04-15 11:15:00
Poland,sWIG80,24375.55,24399.55,24302.62,77.06,0.32,2024-04-15 11:15:00
Poland,WIG,83173.12,83785.68,83023.17,308.45,0.37,2024-04-15 11:15:00
Portugal,PSI,6268.88,6345.71,6263.85,-68.55,-1.08,2024-04-15 11:35:45
Portugal,PSI All Share GR,4229.45,4270.39,4191.48,38.26,0.91,
Qatar,QE General,9921.37,9944.84,9843.7,77.01,0.78,2024-04-15 06:10:00
Qatar,FTSE NASDAQ Qatar 10,5849.37,5893.77,5827.62,-44.4,-0.75,2024-04-15 06:14:00
Qatar,QE All Shares,3467.16,3475.22,3443.0,23.57,0.68,2024-04-15 06:10:00
Romania,BET,16882.42,17084.69,16872.21,-130.74,-0.77,
Romania,Bucharest BET-XT,1440.85,1456.72,1440.23,-10.89,-0.75,
Russia,MOEX,3474.68,3476.98,3454.06,18.44,0.53,2024-04-15 11:40:00
Russia,RTSI,1167.62,1170.51,1161.36,2.09,0.18,2024-04-15 11:40:00
Russia,MOEX 10,6626.75,6634.38,6588.24,41.35,0.63,2024-04-15 11:40:00
Russia,MOEX Blue Chip,21944.49,21960.69,21813.0,95.61,0.44,2024-04-15 11:40:00
Russia,Russian VIX,21.17,25.08,20.76,0.53,2.57,2024-04-15 11:43:46
Rwanda,Rwanda All Share,144.71,144.71,144.71,-0.2,-0.14,
Rwanda,Rwanda Share,110.34,110.34,110.34,0.0,0.0,
Saudi Arabia,MSCI TADAWUL 30,1610.23,1627.69,1609.69,-4.77,-0.3,2024-04-15 08:15:45
Saudi Arabia,Tadawul All Share,12708.34,12812.13,12640.44,41.44,0.33,2024-04-15 08:15:59
Saudi Arabia,NOMU Parallel Market Capped,26548.59,26753.33,26418.88,158.48,0.6,2024-04-15 08:15:56
Serbia,Belex 15,1000.46,1014.92,997.76,-9.45,-0.94,2024-04-15 08:01:00
Singapore,STI Index,3183.61,3196.08,3175.41,-33.3,-1.04,2024-04-15 05:20:00
Singapore,FTSE Singapore,343.4,343.4,343.4,0.0,0.0,
Singapore,MSCI Singapore,292.59,294.74,292.58,-1.91,-0.65,
Slovakia,SAX,316.19,316.19,316.19,-0.0,0.0,
Slovenia,Blue-Chip SBITOP,1419.13,1438.14,1412.67,-19.55,-1.36,2024-04-15 09:13:40
South Africa,South Africa Top 40,68348.49,69142.0,68307.5,-860.45,-1.24,2024-04-15 10:59:59
South Africa,FTSE South Africa,3910.92,3910.92,3910.92,6.34,0.16,
South Africa,FTSE/JSE All Share,74518.63,75175.66,74460.55,-793.13,-1.05,2024-04-15 10:59:59
South Korea,KOSPI,2670.14,2673.26,2641.16,-11.68,-0.44,2024-04-15 02:30:30
South Korea,KOSPI 50,2530.81,2534.52,2498.54,-10.82,-0.43,2024-04-15 02:30:30
South Korea,FTSE Korea,413.08,413.08,413.08,0.0,0.0,
South Korea,KOSDAQ,852.42,854.51,842.84,-8.05,-0.94,2024-04-15 02:32:30
South Korea,KQ 100,2020.57,2032.26,1997.54,-17.27,-0.85,2024-04-15 02:30:30
South Korea,KOSPI 100,2753.42,2757.23,2720.7,-13.83,-0.5,2024-04-15 02:30:30
South Korea,KOSPI 200,365.26,365.74,361.01,-1.99,-0.54,2024-04-15 02:30:28
South Korea,KOSPI Large Sized,2677.78,2681.87,2646.76,-12.14,-0.45,2024-04-15 02:30:30
South Korea,KOSPI Medium Sized,2816.16,2817.27,2788.99,-10.98,-0.39,2024-04-15 02:30:30
South Korea,KOSPI Small Sized,2287.96,2287.96,2268.9,-5.34,-0.23,2024-04-15 02:30:30
South Korea,KRX 100,5688.39,5696.65,5622.87,-25.44,-0.45,2024-04-15 02:30:30
Spain,IBEX 35,10687.01,10752.5,10657.5,1.01,0.01,2024-04-15 11:34:58
Spain,FTSE Latibex  ,2482.4,2483.6,2472.1,-1.9,-0.08,2024-04-15 11:28:00
Spain,General Madrid,1057.12,1064.06,1055.53,-0.66,-0.06,2024-04-15 11:28:00
Spain,IBEX Medium Cap,13322.4,13394.7,13292.9,-46.0,-0.34,2024-04-15 11:28:00
Spain,IBEX Small Cap,8231.0,8279.2,8220.5,-44.9,-0.54,2024-04-15 11:27:00
Spain,VIBEX,14.0,14.0,14.0,0.7,5.26,
Sri Lanka,CSE All-Share,12006.2,12047.47,11931.22,-26.9,-0.22,2024-04-15 01:00:00
Sri Lanka,S&P Sri Lanka 20,3572.68,3580.64,3536.39,25.85,0.73,
Sweden,OMXS30,2523.4,2548.28,2517.25,16.4,0.65,2024-04-15 11:29:59
Sweden,OMX Nordic 40,2747.11,2772.22,2745.69,8.08,0.29,2024-04-15 11:29:59
Sweden,OMX Stockholm,951.58,960.77,950.18,4.26,0.45,2024-04-15 11:30:34
Sweden,OMX Stockholm Benchmark,804.16,812.01,802.69,4.43,0.55,2024-04-15 11:30:00
Sweden,OMX Stockholm Mid Cap,1513.01,1523.18,1512.05,-3.77,-0.25,2024-04-15 11:30:34
Sweden,OMX Stockholm Small Cap,1179.81,1196.6,1179.39,-17.15,-1.43,2024-04-15 11:30:34
Switzerland,SMI,11398.1,11465.2,11374.1,18.52,0.16,2024-04-15 11:35:00
Switzerland,FTSE Switzerland,594.66,594.66,594.66,0.0,0.0,
Switzerland,Swiss All Share Cumulative Dividend,14949.36,15043.64,14934.04,24.57,0.16,2024-04-15 11:27:00
Switzerland,Swiss Mid Price,2583.74,2599.03,2565.6,17.06,0.66,2024-04-15 11:28:00
Taiwan,Taiwan Weighted,20736.57,20825.04,20713.87,-16.65,-0.08,
Taiwan,TPEx 50,288.09,290.04,284.81,3.7,1.3,
Taiwan,MSCI Taiwan,818.68,823.77,818.07,-3.51,-0.43,
Taiwan,TPEx,256.43,257.71,255.0,1.77,0.69,
Taiwan,TSEC Taiwan 50,16280.59,16389.84,16262.13,-71.8,-0.44,
Tanzania,Tanzania All Share,1783.4,1783.4,1783.4,-1.57,-0.09,
Thailand,SET,1396.38,1406.77,1394.71,-11.79,-0.84,
Thailand,FTSE SET All-Share,1566.16,1577.2,1564.77,0.0,0.0,
Thailand,FTSE SET Large Cap,1480.98,1494.45,1478.71,0.0,0.0,
Thailand,FTSE SET Mid Cap,1871.65,1883.47,1867.79,0.0,0.0,
Thailand,FTSE SET Mid Small Cap,1950.9,1962.76,1947.62,0.0,0.0,
Thailand,FTSE SET Shariah,1118.6,1130.78,1118.51,0.0,0.0,
Thailand,MAI,400.08,403.34,399.47,-1.61,-0.4,
Thailand,SET 100,1902.5,1918.99,1899.86,-19.03,-0.99,
Thailand,SET 50,859.39,867.21,858.28,-8.92,-1.03,
Tunisia,Tunindex,9024.82,9024.82,8990.24,12.26,0.14,2024-04-15 08:59:00
Tunisia,Tunindex20,4023.97,4025.39,4010.8,2.91,0.07,2024-04-15 08:58:00
Türkiye,BIST 100,9679.8,9823.53,9679.8,-134.39,-1.37,2024-04-15 11:09:59
Türkiye,BIST 100-30,17958.4,18178.27,17891.86,-233.44,-1.28,2024-04-15 11:09:50
Türkiye,BIST 30,10448.67,10614.76,10448.67,-148.93,-1.41,2024-04-15 11:09:59
Türkiye,BIST 50,8553.94,8690.96,8553.94,-126.36,-1.46,2024-04-15 11:09:50
Türkiye,BIST All - 100,34938.7,35000.28,34072.25,198.74,0.57,2024-04-15 11:09:50
Türkiye,BIST All Shares,11235.25,11363.21,11201.51,-102.29,-0.9,2024-04-15 11:09:50
Uganda,Uganda All Share,1053.27,1060.79,1053.06,-6.89,-0.65,
Ukraine,PFTS,507.03,507.03,507.03,0.0,0.0,
United Arab Emirates,DFM General,4244.15,4247.6,4225.12,-2.52,-0.06,
United Arab Emirates,FTSE ADX General,9253.74,9270.81,9179.94,16.48,0.18,2024-04-15 07:05:00
United Kingdom,FTSE 100,7966.74,8011.18,7949.0,-28.84,-0.36,2024-04-15 11:34:58
United Kingdom,FTSE 350,4381.42,4408.48,4376.97,-17.11,-0.39,2024-04-15 11:28:51
United Kingdom,FTSE AIM 100,3621.05,3656.68,3621.0,-33.22,-0.91,2024-04-15 11:28:00
United Kingdom,FTSE 250,19706.43,19839.72,19679.45,-14.81,-0.08,2024-04-15 11:28:51
United Kingdom,UK 100,1293.0,1300.7,1290.8,-5.7,-0.44,2024-04-15 11:34:59
United States,Dow Jones,38095.7,38386.81,38041.26,112.46,0.3,2024-04-15 11:43:17
United States,Nasdaq 100,18020.49,18152.08,17994.33,17.01,0.09,2024-04-15 11:43:46
United States,Nasdaq,16171.98,16295.27,16144.75,-3.11,-0.02,2024-04-15 11:43:48
United States,S&P 500,5133.34,5169.75,5124.34,9.93,0.19,2024-04-15 11:43:50
United States,S&P 500 VIX,17.25,17.73,16.26,-0.06,-0.35,2024-04-15 11:43:31
United States,DJ Composite,12210.7,12308.5,12186.5,31.8,0.26,2024-04-15 11:43:17
United States,DJ Transportation,15561.1,15686.8,15513.0,63.0,0.41,2024-04-15 11:43:17
United States,DJ Utility,852.53,863.32,847.94,-2.38,-0.28,2024-04-15 11:43:17
United States,NYSE AMEX Composite,4890.3,5017.0,4882.3,0.0,0.0,
United States,NYSE Composite,17639.0,17915.2,17593.6,0.0,0.0,
United States,S&P 100,2437.0,2453.65,2433.74,4.17,0.17,2024-04-15 11:28:00
United States,Small Cap 2000,1991.9,2019.55,1985.3,-11.27,-0.56,2024-04-15 11:43:51
Venezuela,Bursatil,61239.2,61515.54,60547.92,0.0,0.0,
Vietnam,HNX 30,494.92,541.11,494.92,-42.59,-7.92,2024-04-15 01:00:00
Vietnam,VN 30,1227.9,1287.46,1227.9,-56.84,-4.42,2024-04-15 04:02:03
Vietnam,VNI,1216.61,1281.81,1216.61,-59.99,-4.7,2024-04-15 04:02:04
Vietnam,FTSE Vietnam,374.58,374.58,374.58,-19.74,-5.01,2024-04-15 05:44:00
Vietnam,FTSE Vietnam All,1256.57,1256.57,1256.57,15.62,1.26,
Vietnam,HNX,229.71,242.24,229.71,-11.62,-4.82,2024-04-15 03:59:00
Vietnam,VN100,1226.38,1292.78,1226.38,-63.07,-4.89,2024-04-15 04:02:03
Zambia,LSE All Share,13017.53,13017.53,13017.53,3.34,0.03,
Zambia,LSE EN,2572.26,2572.26,2572.26,3.34,0.13,
Zambia,LSE Inv,350.98,350.98,350.98,-0.0,0.0,
Zimbabwe,ZSE All Share,100.39,100.59,98.68,1.71,1.73,
Zimbabwe,ZSE Medium Cap,101.69,102.02,101.69,-0.05,-0.05,
Zimbabwe,ZSE Small Cap,100.0,100.0,100.0,0.0,0.0,
Zimbabwe,ZSE Top 10,99.71,99.84,97.22,2.49,2.56,
Zimbabwe,ZSE Top 15,99.64,99.85,97.48,2.16,2.22,
Zimbabwe,ZSE Top 25,100.09,100.33,98.12,1.97,2.01,
Zimbabwe,ZSE Industrials,100.0,100.0,100.0,0.0,0.0,
Zimbabwe,ZSE Mining,100.0,100.0,100.0,0.0,0.0,
